College Name,Website,,
"A. P. Shah Institute of Technology, Thane",https://www.apsit.edu.in/,,
"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",https://aespolytechnic.org/,,
"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed","https://vidyarthimitra.org/colleges/Aditya-Education-Trust-s-Mitthulalji-Sarada-Polytechnic,-Nalwandi-Road,-Beed",,
"Aditya Engineering College , Beed",https://www.aec.edu.in/,,
"Adsul's Technical Campus, Chas Dist. Ahmednagar",https://adsulstechnicalcampus.com/index.html,,
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",https://www.fcrit.ac.in/,,
"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",https://www.scoea.org/,,
"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",https://adypu.edu.in/lp/btech-25-26/?utm_source=unipro&utm_medium=Google_Search&utm_campaign=Unipro_ADYPU_Btech_Brand_Search_MH_050224&utm_adgroup=182966605828&utm_location=9146069&utm_keyword=ajeenkya%20dy%20patil%20school%20of%20engineering%20lohegaon%20pune&utm_device=c&utm_devicemodel=&utm_placement=&utm_adpostion=&utm_target=&utm_network=g&utm_creative=733848666361&gad_source=1&gad_campaignid=22201943911&gbraid=0AAAAAq5qyQWooioO-qKLujA-Hc6DYyf0l&gclid=CjwKCAjwravBBhBjEiwAIr30VH0BxSftHuFX8h-a5ccSnNHZnh6Ptv6tiqcyiH_BxCbTZ3ezcSSSwBoCCCQQAvD_BwE,,
"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",https://almamatters.io/college/al-ameen-educational-and-medical-foundation-college-engineering/,,
"Alard Charitable Trust's Alard College of Engineering and Management, Pune",https://alarduniversity.edu.in/admission_open_2025/?utm_campaign=GO200_PCMC&utm_source=GO&utm_medium=Media1&utm_content=747122042153&utm_term=p_university%20in%20pune&adgroupid=177879431893&gad_source=1&gad_campaignid=22441209062&gbraid=0AAAAArD2xfNuDxO1Cu45PuwrrsEaklnhh&gclid=CjwKCAjwravBBhBjEiwAIr30VPciMiHq_agYoxt7tJuA59LiQaEODzq65gCqRx1j-u7GRpmL4Np1hhoCFfgQAvD_BwE,,
"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",https://sjcem.edu.in/,,
"All India Shri Shivaji Memorial Society's College of Engineering, Pune",https://aissmscoe.com/,,
"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",https://aissmsioit.org/,,
"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",https://www.gwcet.ac.in/,,
"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",https://siernashik.org.in/,,
"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",https://www.avcoe.org/,,
"Anantrao Pawar College of Engineering & Research, Pune",https://abmspcoerpune.org/,,
"Anjuman College of Engineering & Technology, Nagpur",http://anjumanengg.edu.in/,,
"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",https://aiktc.ac.in/,,
"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",https://www.mhssce.ac.in/,,
"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",https://ghrcemn.raisoni.net/,,
"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",https://ghrce.raisoni.net/,,
"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",https://www.adcet.ac.in/,,
"Atharva College of Engineering,Malad(West),Mumbai",https://atharvacoe.ac.in/,,
"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",https://aurangabadengg.in/,,
"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",http://www.brharnetc.edu.in/campus.php,,
"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",https://www.viit.ac.in/,,
"Bajaj Institute of Technology, Wardha",https://bitwardha.ac.in/,,
"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",https://www.vit.edu/,,
"Bapurao Deshmukh College of Engineering, Sevagram",https://wardha.gov.in/en/public-utility/bapurao-deshmukh-college-of-engineeringsevagram/,,
"Bhagwant Institute of Technology, Barshi",https://bitbarshi.edu.in/,,
"Bharat College of Engineering, Kanhor, Badlapur(W)",https://www.bharatenggcollege.com/,,
"Bharati Vidyapeeth College of Engineering, Navi Mumbai",https://apply.bharatividyapeeth.edu/btech/?utm_source=unipro&utm_medium=Search&utm_campaign=Unipro-BVP-B.Tech-Brand-Search-MH-060325&utm_matchtype=b&utm_network=g&utm_keyword=bharati%20vidyapeeth%20engineering%20entrance%20exam&utm_device=c&gad_source=1&gad_campaignid=16573154859&gbraid=0AAAAAocMDVgMM6i-NV5-CBvNj0ryz0bPp&gclid=CjwKCAjwravBBhBjEiwAIr30VKEs7EQWtivZuCFzVMii-spp9wvhaklvWP2Z-c2mMsxqrdmvC2pjNRoCKI8QAvD_BwE,,
"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",https://apply.bharatividyapeeth.edu/common/?utm_source=unipro&utm_medium=Search&utm_campaign=Unipro_BVP_Brand_Search_Phrase_Pune_060325&utm_matchtype=b&utm_network=g&utm_keyword=bharati%20vidyapeeth&utm_device=c&gad_source=1&gad_campaignid=21028342048&gbraid=0AAAAAocMDVj1paEtfCNCFh9wM-qriLDtZ&gclid=CjwKCAjwravBBhBjEiwAIr30VCaLYNr8B3y0kPaMe5Bc3AECVLw4Pt0VXBFyeSLurP2swgSKBM4NBxoCZxsQAvD_BwE,,
"Bharati Vidyapeeth's College of Engineering, Kolhapur",https://coekolhapur.bharatividyapeeth.edu/,,
"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",https://bvcoe.bharatividyapeeth.edu/,,
"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",https://www.spit.ac.in/,,
"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",https://www.engineering.brahmavalley.com/,,
COEP Technological University,https://www.coeptech.ac.in/,,
"CSMSS Chh. Shahu College of Engineering, Aurangabad",https://csmssengg.org/,,
"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",https://csmu.ac.in/admissions_open_2025/?utm_campaign=GO100_CT1_Zone1&utm_source=gladowl&utm_medium=Media1&utm_content=741920004662&utm_term=p_chhatrapati%20shivaji%20maharaj%20institute%20of%20technology%20panvel&adgroupid=177932248038&gad_source=1&gad_campaignid=22371972465&gbraid=0AAAAA_J2RVsbrfWpQIt9wSyjsmzrE_Gb0&gclid=CjwKCAjwravBBhBjEiwAIr30VO97Bkhs1ijgr_Oe-ztkV8XDGoJF9P6GAR4bZWSFxfqHm0F1kS1iOhoCjDcQAvD_BwE,,
"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",https://www.nmkcj.org.in/,,
"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",https://cumminscollege.edu.in/,,
"D.Y. Patil College of Engineering and Technology, Kolhapur",https://adypu.edu.in/lp/btech-25-26/?utm_source=unipro&utm_medium=Google_Search&utm_campaign=Unipro_ADYPU_Btech_Brand_Search_MH_050224&utm_adgroup=182966605828&utm_location=9146069&utm_keyword=d%20y%20patil%20college%20of%20engineering%20and%20technology%20kolhapur&utm_device=c&utm_devicemodel=&utm_placement=&utm_adpostion=&utm_target=&utm_network=g&utm_creative=731781455209&gad_source=1&gad_campaignid=22201943911&gbraid=0AAAAAq5qyQWooioO-qKLujA-Hc6DYyf0l&gclid=CjwKCAjwravBBhBjEiwAIr30VPp_dPbIrryb9t2Wb7UYUaSy3terXSzklTdgIpTOPWsaVvM-ZykI9xoCab4QAvD_BwE,,
"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",https://adypu.edu.in/lp/btech-25-26/?utm_source=unipro&utm_medium=Google_Search&utm_campaign=Unipro_ADYPU_Btech_Brand_Search_MH_050224&utm_adgroup=182966605828&utm_location=9146069&utm_keyword=d%20y%20patil%20college%20of%20engineering%20and%20technology%20kolhapur&utm_device=c&utm_devicemodel=&utm_placement=&utm_adpostion=&utm_target=&utm_network=g&utm_creative=733848666361&gad_source=1&gad_campaignid=22201943911&gbraid=0AAAAAq5qyQWooioO-qKLujA-Hc6DYyf0l&gclid=CjwKCAjwravBBhBjEiwAIr30VGkMtHfrGtpH1s3cCBP8tAVqy1kwGwTfqCP49oCglGxVDeFNXsjOrRoCY1AQAvD_BwE,,
"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",https://www.dkte.ac.in/,,
"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",https://dattakala.edu.in/,,
"Deogiri Institute of Engineering and Management Studies, Aurangabad",https://www.dietms.org/,,
"Department of Technology, Shivaji University, Kolhapur",https://apps.unishivaji.ac.in/,,
"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",https://dpcoepune.edu.in/,,
"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",https://driems.in/,,
"Dnyanshree Institute Engineering and Technology, Satara",https://www.dnyanshree.edu.in/,,
"Don Bosco Institute of Technology, Mumbai",https://www.dbit.in/,,
"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",https://www.adshindecoe.edu.in/,,
"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",http://dacoe.ac.in/,,
"Dr. Babasaheb Ambedkar Technological University, Lonere",https://dbatu.ac.in/,,
"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",https://coes.dypgroup.edu.in/,,
"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",https://adypu.edu.in/lp/btech-25-26/?utm_source=unipro&utm_medium=Google_Search&utm_campaign=Unipro_ADYPU_Btech_Brand_Search_MH_050224&utm_adgroup=182966605828&utm_location=9146069&utm_keyword=dy%20patil%20pratishthan%20college%20of%20engineering%20pune&utm_device=c&utm_devicemodel=&utm_placement=&utm_adpostion=&utm_target=&utm_network=g&utm_creative=731781455209&gad_source=1&gad_campaignid=22201943911&gbraid=0AAAAAq5qyQWooioO-qKLujA-Hc6DYyf0l&gclid=CjwKCAjwravBBhBjEiwAIr30VD6vYojzbhTZTJwFID9Z2rTuMeKiaood6ey-kiaN2SuSfp__hVHYqxoCRxQQAvD_BwE,,
"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",https://www.dypatilonline.com/onlinemba/pune/?utm_source=unipro&utm_medium=Brand&utm_campaign=Brand_Pune&utm_matchtype=e&utm_network=g&utm_keyword=dr%20dy%20patil%20pimpri%20pune&utm_device=c&gad_source=1&gad_campaignid=21998450107&gbraid=0AAAAAC5SstdOiNNRYZ2vDPb77ijgwJBaD&gclid=CjwKCAjwravBBhBjEiwAIr30VEM3ombTaj6bGkrFQvlBmW46lQBo0f6qrRIXnFqFGao6YOSpD7NtIxoCDrkQAvD_BwE,,
"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",https://dypatiltcs.com/,,
"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",https://www.dypatilonline.com/onlinemba/pune/?utm_source=unipro&utm_medium=Brand&utm_campaign=Brand_Pune&utm_matchtype=p&utm_network=g&utm_keyword=dr%20dy%20patil%20akurdi%20pune&utm_device=c&gad_source=1&gad_campaignid=21998450107&gbraid=0AAAAAC5SstdOiNNRYZ2vDPb77ijgwJBaD&gclid=CjwKCAjwravBBhBjEiwAIr30VDxbtFsnFKWmgq98YinwICihZoRzaO20e26oII7lfq7eRIrHTczyMxoCWCAQAvD_BwE,,
"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",https://www.jjmcoe.ac.in/,,
Dr. V.K. Patil College of Engineering & Technology,https://enggnagar.com/,,
"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",https://enggnagar.com/,,
"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",https://www.dypcoei.edu.in/,,
"Dr.Rajendra Gode Institute of Technology & Research, Amravati",https://www.drgitr.com/,,
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",https://rsce.ac.in/,,
"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",https://www.eescoet.org/,,
"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",http://kccemsr.edu.in/,,
"Fabtech Technical Campus College of Engineering and Research, Sangola",https://www.ftccoe.ac.in/,,
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",https://frcrce.ac.in/,,
"G H Raisoni Institute of Engineering and Business Management, Jalgaon",https://ghrcemj.raisoni.net/,,
"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",gsmit.org,,
"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",ghrcemp.raisoni.net,,
"G.M.Vedak Institute of Technology, Tala, Raigad.",gmvedak.org,,
GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,graminnanded.org.in,,
"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",gsmozecoe.org,,
"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",pgmozecoepune.in,,
"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",ghardainstitute.org,,
"Godavari Foundation's Godavari College Of Engineering, Jalgaon",gfgcoe.ac.in,,
"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",ges-coengg.org,,
"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",mietbhandara.ac.in,,
"Government College of Engineering & Research, Avasari Khurd",gcoeara.ac.in,,
"Government College of Engineering, Amravati",gcoea.ac.in,,
"Government College of Engineering, Aurangabad",geca.ac.in,,
"Government College of Engineering, Chandrapur",gcoec.ac.in,,
"Government College of Engineering, Jalgaon",gcoej.ac.in,,
"Government College of Engineering, Karad",gcekarad.ac.in,,
"Government College of Engineering, Kolhapur",gcoekolhapur.ac.in,,
"Government College of Engineering, Nagpur",gcoen.ac.in,,
"Government College of Engineering, Ratnagiri",gcoer.ac.in,,
"Government College of Engineering,Yavatmal",gcoey.ac.in,,
"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",engg.ggsf.edu.in,,
"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",gnitedu.in,,
"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",gnitedu.com,,
"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",theemcoe.org,,
"Hi-Tech Institute of Technology, Aurangabad",hitechengg.edu.in,,
"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",ssgbedu.org,,
"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",sanjeevan.edu.in,,
"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",parikramaedu.org,,
"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",famt.ac.in,,
ISBM College Of Engineering Pune,isbmcoe.org,,
"Ideal Institute of Technology, Wada, Dist.Thane",idealengg.com,,
"Indala College Of Engineering, Bapsai Tal.Kalyan",indalacoe.com,,
"Indira College of Engineering & Management, Pune",indiraicem.ac.in,,
"Institute of Chemical Technology, Matunga, Mumbai",ictmumbai.edu.in,,
"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",ictmumbai.edu.in,,
International Centre Of Excellence In Engineering and Management (ICEEM),iceem.in,,
"International Institute of Information Technology (I²IT), Pune.",isquareit.edu.in,,
"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",agnihotri.edu.in,,
"JSPM Narhe Technical Campus, Pune.",jspmntc.edu.in,,
"JSPM'S Jaywantrao Sawant College of Engineering,Pune",jspmjscoe.edu.in,,
"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",sndcoe.ac.in,,
"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",jagdambha.org,,
"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",agnihotri.edu.in,,
"Jaidev Education Society, J D College of Engineering and Management, Nagpur",jdcoem.ac.in,,
"Jaihind College Of Engineering,Kuran",jaihindengg.com,,
"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",jamiaengg.edu.in,,
"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",bncoepusad.ac.in,,
"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",acpce.org,,
"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",jesitmr.org,,
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",jdiet.ac.in,,
"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",jspmbsiotr.edu.in,,
"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",jaywantcoep.org,,
"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",jspmrscoe.edu.in,,
K J Somaiya Institute of Technology,kjsit.somaiya.edu.in,,
"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",ritindia.edu,,
"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",kjsieitrinity.com,,
"K. K. Wagh Institute of Engineering Education and Research, Nashik",kkwagh.edu.in,,
"K.D.K. College of Engineering, Nagpur",kdkce.edu.in,,
"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",vitnagpur.in,,
"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",kjcoemr.edu.in,,
"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",kvnnaikengg.edu.in,,
"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",tae.edu.in,,
"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",brigce.org,,
"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",bmit.edu.in,,
"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",sapkalknowledgehub.org,,
"Karanjekar College of Engineering & Management, Sakoli",kcemsakoli.org,,
Karmayogi Institute of Technology,kitp.ac.in,,
"Kavi Kulguru Institute of Technology & Science, Ramtek",kkits.ac.in,,
"Keystone School of Engineering, Pune",keystone.edu.in,,
"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",kcescoem.ac.in,,
"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",kitcoek.in,,
"Konkan Gyanpeeth College of Engineering, Karjat",kgce.edu.in,,
"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",sarit.org,,
"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",bitb.edu.in,,
